user_id,full_name,department,location,badge_id,status,last_day
U1001,Alice Smith,Engineering,Dearborn,BG-2401,ACTIVE,
U1002,Bob Johnson,Facilities,Dearborn,BG-2402,INACTIVE,2026-01-19
U1003,Chris Lee,Security Operations,Allen Park,BG-2403,ACTIVE,
U1004,Dana Patel,Contractor - IT,Dearborn,BG-2404,ACTIVE,
U1005,Evan Brooks,Engineering,Allen Park,,ACTIVE,
U1006,Fiona Martinez,Human Resources,Dearborn,BG-2406,ACTIVE,
U1007,George Kim,Manufacturing,Dearborn,BG-2407,ACTIVE,
U1008,Hannah Nguyen,Engineering,Allen Park,BG-2408,INACTIVE,2025-12-03
U1009,Ian Oâ€™Connell,Logistics,Chicago,BG-2409,ACTIVE,
U1010,Jasmine Reed,Security Operations,Dearborn,BG-2410,ACTIVE,
U1011,Kevin Alvarez,Manufacturing,Allen Park,BG-2411,ACTIVE,
U1012,Laura Chen,Finance,Dearborn,BG-2412,ACTIVE,
U1013,Marcus Wright,Contractor - Facilities,Dearborn,BG-2413,INACTIVE,2026-01-31
U1014,Nina Kowalski,Engineering,Chicago,BG-2414,ACTIVE,
U1015,Oliver Thompson,IT Infrastructure,Dearborn,BG-2415,ACTIVE,
U1016,Paula Ramirez,Quality Assurance,Allen Park,BG-2416,ACTIVE,
U1017,Quentin Harris,Manufacturing,Dearborn,BG-2417,ACTIVE,
U1018,Rachel Stein,Legal Operations,Dearborn,BG-2418,ACTIVE,
U1019,Samuel Okoye,Engineering,Allen Park,BG-2419,ACTIVE,
U1020,Tina Morales,Procurement,Chicago,BG-2420,ACTIVE,
U1021,Ulysses Grant,Security Operations,Allen Park,BG-2421,ACTIVE,
U1022,Vanessa Park,IT Service Desk,Dearborn,BG-2422,ACTIVE,
U1023,William Foster,Manufacturing,Allen Park,BG-2423,ACTIVE,
U1024,Ximena Torres,Environmental Health & Safety,Dearborn,BG-2424,ACTIVE,
U1025,Yusuf Ahmed,Engineering,Chicago,BG-2425,ACTIVE,
U1026,Zoe Bennett,Finance,Dearborn,BG-2426,ACTIVE,
U1027,Adam Collins,Contractor - Engineering,Allen Park,BG-2427,ACTIVE,
U1028,Brianna Lopez,Manufacturing,Dearborn,BG-2428,ACTIVE,
U1029,Carlos Mendes,Facilities,Chicago,BG-2429,ACTIVE,
U1030,Danielle Price,Program Management,Dearborn,BG-2430,ACTIVE,
